-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/remandey/my-programs/rovercore/build/rover_description
-- Install configuration: ""
-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/teleop.py
-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/spiral_search.py
-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/zupt_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/joint_state_restamper.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/joy_teleop.py
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10.urdf
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/rover.urdf
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/rover_with_arm.urdf.xacro
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10_real.urdf.xacro
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/urdf/Assem10.csv
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/OPTICAL.STL
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/Assem10.urdf
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/RB.STL
-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/meshes/LF.STL
