[0.006s] Invoking command in '/home/remandey/my-programs/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/remandey/my-programs/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/remandey/my-programs/rovercore/install/rover_description
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.212s] -- Detecting CXX compiler ABI info - done
[0.217s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.217s] -- Detecting CXX compile features
[0.217s] -- Detecting CXX compile features - done
[0.226s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.435s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.436s] -- Added test 'lint_cmake' to check CMake code style
[0.437s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.440s] -- Added test 'xmllint' to check XML markup files
[0.441s] -- Configuring done
[0.442s] -- Generating done
[0.443s] -- Build files have been written to: /home/remandey/my-programs/rovercore/build/rover_description
[0.446s] Invoked command in '/home/remandey/my-programs/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/remandey/my-programs/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/remandey/my-programs/rovercore/install/rover_description
[0.448s] Invoking command in '/home/remandey/my-programs/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/remandey/my-programs/rovercore/build/rover_description -- -j16 -l16
[0.477s] Invoked command in '/home/remandey/my-programs/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/remandey/my-programs/rovercore/build/rover_description -- -j16 -l16
[0.483s] Invoking command in '/home/remandey/my-programs/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/remandey/my-programs/rovercore/build/rover_description
[0.487s] -- Install configuration: ""
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/teleop.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/spiral_search.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/mission_manager.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/dome_exit.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/astronaut_searcher.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/oxygen_tank_navigator.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/dome_return_navigator.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/fuel_trail_follower.py
[0.487s] -- Installing: /home/remandey/my-programs/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
