[0.009s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.018s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.095s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.139s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.140s] -- Added test 'lint_cmake' to check CMake code style
[0.140s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.142s] -- Added test 'xmllint' to check XML markup files
[0.143s] -- Configuring done
[0.144s] -- Generating done
[0.145s] -- Build files have been written to: /home/deepak/rovercore/build/rover_description
[0.146s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.147s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.175s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.177s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/teleop.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/spiral_search.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/zupt_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py
[0.182s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py
