[0.020s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.099s] -- The C compiler identification is GNU 11.4.0
[0.179s] -- The CXX compiler identification is GNU 11.4.0
[0.190s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.303s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.427s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.667s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.833s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.965s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.967s] -- Added test 'lint_cmake' to check CMake code style
[0.969s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.975s] -- Added test 'xmllint' to check XML markup files
[0.977s] -- Configuring done
[0.980s] -- Generating done
[0.982s] -- Build files have been written to: /home/deepak/rovercore/build/rover_description
[0.989s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.990s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[1.046s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[1.060s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
[1.070s] -- Install configuration: ""
[1.070s] -- Installing: /home/deepak/rovercore/install/rover_description/lib/rover_description/teleop.py
[1.070s] -- Installing: /home/deepak/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
[1.070s] -- Installing: /home/deepak/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
[1.070s] -- Installing: /home/deepak/rovercore/install/rover_description/lib/rover_description/spiral_search.py
[1.071s] -- Installing: /home/deepak/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
