[0.024s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.098s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.111s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
[0.122s] -- Install configuration: ""
[0.123s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/teleop.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/spiral_search.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
[0.124s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py
[0.125s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/zupt_node.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/joint_state_restamper.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/lib/rover_description/joy_teleop.py
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.csv
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.urdf
[0.126s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10_real.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover.urdf
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover_with_arm.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/Assem10.urdf
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/GPS.STL
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/IMU.STL
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LB.STL
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LF.STL
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/OPTICAL.STL
[0.127s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RB.STL
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RF.STL
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/base_link.STL
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/drone_bringup.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/full_autonomy.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/nav2.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sensors_hw.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sim.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/slam.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/state_estimation.launch.py
[0.128s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/rviz/nav2_config.rviz
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/cartographer.lua
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/combined_controllers.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_global.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_local.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/hardware_params.yaml
