[0.009s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.030s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.163s] -- Added test 'lint_cmake' to check CMake code style
[0.163s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.166s] -- Configuring done
[0.168s] -- Generating done
[0.169s] -- Build files have been written to: /home/deepak/rovercore/build/rover_description
[0.170s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.171s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.197s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.204s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/teleop.py
[0.215s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
[0.220s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
[0.225s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/spiral_search.py
[0.230s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
[0.236s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
[0.241s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py
[0.247s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py
[0.252s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py
[0.257s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py
[0.264s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py
[0.269s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py
[0.276s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py
[0.283s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/zupt_node.py
[0.287s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py
[0.292s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py
[0.298s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py
[0.303s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/joint_state_restamper.py
[0.309s] -- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/joy_teleop.py
[0.313s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.csv
